,Brand,Model,Battery Size (kWh),Segment,Powertrian,BodyStyle,Seats,0 - 62 MPH (Sec),Top Speed (MPH),Range (Mi),Efficiency (Wh/mi),Euro,0 - 62 MPH (Sec) Estimation,Top Speed (MPH) Estimation,Range (Mi) Estimation,Efficiency (Wh/mi) Estimation,0_62_mph_raw,top_speed_raw,range_raw,efficiency_raw
0,Aiways,U5,63.0,C,FWD,SUV,5,7.5,93*,210*,300*,35993.0,0,1,1,1,7.5,93.0,210.0,300.0
1,Audi,e-tron 50 quattro,64.7,E,AWD,SUV,5,6.8,118,260,365,69100.0,0,0,0,0,6.8,118.0,260.0,365.0
2,Audi,e-tron 55 quattro,86.5,E,AWD,SUV,5,5.7,124,250,380,79445.0,0,0,0,0,5.7,124.0,250.0,380.0
3,Audi,e-tron GT quattro,85.0,F,AWD,Sedan,4,4.1,152,205*,325*,99800.0,0,0,1,1,4.1,152.0,205.0,325.0
4,Audi,e-tron GT RS,85.0,F,AWD,Sedan,4,3.3,155,175*,340*,138200.0,0,0,1,1,3.3,155.0,175.0,340.0
5,Audi,e-tron S 55 quattro,86.5,E,AWD,SUV,5,4.5,130,250*,430*,93800.0,0,0,1,1,4.5,130.0,250.0,430.0
6,Audi,e-tron S Sportback 55 quattro,86.5,E,AWD,SUV,5,4.5,130,240*,420*,96050.0,0,0,1,1,4.5,130.0,240.0,420.0
7,Audi,e-tron Sportback 50 quattro,64.7,E,AWD,SUV,5,6.8,118,240,355,71350.0,0,0,0,0,6.8,118.0,240.0,355.0
8,Audi,e-tron Sportback 55 quattro,86.5,E,AWD,SUV,5,5.7,124,180,375,99800.0,0,0,0,0,5.7,124.0,180.0,375.0
9,Audi,e-tron Sportback 55 quattro,86.5,E,AWD,SUV,5,5.7,124,265,375,83750.0,0,0,0,0,5.7,124.0,265.0,375.0
10,Audi,Q4 e-tron 35,51.5,C,RWD,SUV,5,9,99,250*,290*,41900.0,0,0,1,1,9.0,99.0,250.0,290.0
11,Audi,Q4 e-tron 40,76.6,C,RWD,SUV,5,8.5,99,295*,305*,47500.0,0,0,1,1,8.5,99.0,295.0,305.0
12,Audi,Q4 e-tron 45 quattro,76.6,C,AWD,SUV,5,6.9,112,280*,315*,50900.0,0,0,1,1,6.9,112.0,280.0,315.0
13,Audi,Q4 e-tron 50 quattro,76.6,C,AWD,SUV,5,6.2,112,215*,315*,53600.0,0,0,1,1,6.2,112.0,215.0,315.0
14,Audi,Q4 Sportback e-tron 35,51.5,C,RWD,SUV,5,9,99,315*,285*,43900.0,0,0,1,1,9.0,99.0,315.0,285.0
15,Audi,Q4 Sportback e-tron 40,76.6,C,RWD,SUV,5,8.5,99,200*,285*,49500.0,0,0,1,1,8.5,99.0,200.0,285.0
16,Audi,Q4 Sportback e-tron 50 quattro,76.6,C,AWD,SUV,5,6.2,112,250*,305*,55600.0,0,0,1,1,6.2,112.0,250.0,305.0
17,BMW,i3 120 Ah,37.9,B,RWD,Hatchback,4,7.3,93,245,260,39000.0,0,0,0,0,7.3,93.0,245.0,260.0
18,BMW,i3s 120 Ah,37.9,B,RWD,Hatchback,4,6.9,99,155,270,42600.0,0,0,0,0,6.9,99.0,155.0,270.0
19,BMW,i4 eDrive40,80.7,D,RWD,Sedan,5,5.7,118,110*,270*,58300.0,0,0,1,1,5.7,118.0,110.0,270.0
20,BMW,i4 M50,80.7,D,AWD,Sedan,5,3.9,140,155*,285*,69900.0,0,0,1,1,3.9,140.0,155.0,285.0
21,BMW,iX xDrive40,71.0,E,AWD,SUV,5,6.1,124,110*,330*,77300.0,0,0,1,1,6.1,124.0,110.0,330.0
22,BMW,iX xDrive50,105.2,E,AWD,SUV,5,4.6,124,155*,330*,98000.0,0,0,1,1,4.6,124.0,155.0,330.0
23,BMW,iX3,74.0,D,RWD,SUV,5,6.8,112,110,305,67300.0,0,0,0,0,6.8,112.0,110.0,305.0
24,Byton,M-Byte 72 kWh 2WD,72.0,E,RWD,SUV,5,7.5,118,170*,360*,53500.0,0,0,1,1,7.5,118.0,170.0,360.0
25,Byton,M-Byte 95 kWh 2WD,95.0,E,AWD,SUV,5,7.5,118,215*,380*,62000.0,0,0,1,1,7.5,118.0,215.0,380.0
26,Byton,M-Byte 95 kWh 4WD,95.0,E,AWD,SUV,5,5.5,118,215*,385*,64000.0,0,0,1,1,5.5,118.0,215.0,385.0
27,Citroen,e-C4,45.0,C,FWD,Hatchback,5,9.7,93,280*,290*,34640.0,0,0,1,1,9.7,93.0,280.0,290.0
28,Citroen,e-SpaceTourer M 50 kWh,45.0,M,FWD,Mini Van,9,12.1,81,105*,405*,51440.0,0,0,1,1,12.1,81.0,105.0,405.0
29,Citroen,e-SpaceTourer M 75 kWh,65.0,M,FWD,Mini Van,9,13.3,81,150*,415*,57440.0,0,0,1,1,13.3,81.0,150.0,415.0
30,Citroen,e-SpaceTourer XL 50 kWh,45.0,M,FWD,Mini Van,9,12.1,81,100*,405*,52230.0,0,0,1,1,12.1,81.0,100.0,405.0
31,Citroen,e-SpaceTourer XL 75 kWh,65.0,M,FWD,Mini Van,9,13.3,81,260*,415*,58230.0,0,0,1,1,13.3,81.0,260.0,415.0
32,Citroen,e-SpaceTourer XS 50 kWh,45.0,M,FWD,Mini Van,9,12.1,81,270*,405*,50880.0,0,0,1,1,12.1,81.0,270.0,405.0
33,CUPRA,Born 110 kW - 55 kWh,45.0,C,RWD,Hatchback,5,8.9,99,255*,260*,32700.0,0,0,1,1,8.9,99.0,255.0,260.0
34,CUPRA,Born 150 kW - 62 kWh,58.0,C,RWD,Hatchback,5,7.3,99,205*,265*,37220.0,0,0,1,1,7.3,99.0,205.0,265.0
35,CUPRA,Born 170 kW - 62 kWh,58.0,C,RWD,Hatchback,5,6.6,99,215*,265*,39000.0,0,0,1,1,6.6,99.0,215.0,265.0
36,CUPRA,Born 170 kW - 82 kWh,77.0,C,RWD,Hatchback,5,7,99,240*,275*,43000.0,0,0,1,1,7.0,99.0,240.0,275.0
37,Dacia,Spring Electric,26.8,A,FWD,Hatchback,4,15*,78,230*,255*,20490.0,1,0,1,1,15.0,78.0,230.0,255.0
38,DS 3,Crossback E-Tense,45.0,B,FWD,SUV,5,8.7,93,195,290,30040.0,0,0,0,0,8.7,93.0,195.0,290.0
39,Fiat,500e 3+1,37.3,B,FWD,Hatchback,4,9,93,190,240,29560.0,0,0,0,0,9.0,93.0,190.0,240.0
40,Fiat,500e Cabrio,37.3,B,FWD,Cabrio,4,9,93,155*,245*,30560.0,0,0,1,1,9.0,93.0,155.0,245.0
41,Fiat,500e Hatchback 24 kWh,23.8,B,FWD,Hatchback,4,9.5,84,245*,235*,23560.0,0,0,1,1,9.5,84.0,245.0,235.0
42,Fiat,500e Hatchback 42 kWh,37.3,B,FWD,Hatchback,4,9,93,235,240,27560.0,0,0,0,0,9.0,93.0,235.0,240.0
43,Ford,Mustang Mach-E ER AWD,88.0,D,AWD,SUV,5,5.8,112,140*,335*,62900.0,0,0,1,1,5.8,112.0,140.0,335.0
44,Ford,Mustang Mach-E ER RWD,88.0,D,RWD,SUV,5,7,112,260*,325*,54475.0,0,0,1,1,7.0,112.0,260.0,325.0
45,Ford,Mustang Mach-E SR AWD,68.0,D,AWD,SUV,5,6.3,112,200*,330*,54000.0,0,0,1,1,6.3,112.0,200.0,330.0
46,Ford,Mustang Mach-E SR RWD,68.0,D,RWD,SUV,5,6.9,112,245*,315*,46900.0,0,0,1,1,6.9,112.0,245.0,315.0
47,Honda,e,28.5,B,RWD,Hatchback,4,9,90,355,270,33850.0,0,0,0,0,9.0,90.0,355.0,270.0
48,Honda,e Advance,28.5,B,RWD,Hatchback,4,8.3,90,410,270,38000.0,0,0,0,0,8.3,90.0,410.0,270.0
49,Hyundai,IONIQ 5 Long Range 2WD,72.6,C,RWD,SUV,5,7.4,115,335*,300*,45100.0,0,0,1,1,7.4,115.0,335.0,300.0
50,Hyundai,IONIQ 5 Project 45,72.6,C,AWD,SUV,5,5.2,115,330*,315*,59550.0,0,0,1,1,5.2,115.0,330.0,315.0
51,Hyundai,IONIQ 5 Standard Range 2WD,58.0,C,RWD,SUV,5,8.5,115,220*,295*,41900.0,0,0,1,1,8.5,115.0,220.0,295.0
52,Hyundai,IONIQ 5 Standard Range AWD,58.0,C,AWD,SUV,5,6.1,115,215*,305*,45700.0,0,0,1,1,6.1,115.0,215.0,305.0
53,Hyundai,IONIQ Electric,38.3,C,FWD,Liftback,5,9.7,103,215,245,35350.0,0,0,0,0,9.7,103.0,215.0,245.0
54,Hyundai,Kona Electric 39 kWh,39.2,B,FWD,SUV,5,9.9,96,210,250,34850.0,0,0,0,0,9.9,96.0,210.0,250.0
55,Hyundai,Kona Electric 39 kWh,39.2,B,FWD,SUV,5,9.9,96,330*,250*,35650.0,0,0,1,1,9.9,96.0,330.0,250.0
56,Hyundai,Kona Electric 64 kWh,64.0,B,FWD,SUV,5,7.9,104,395,260,41850.0,0,0,0,0,7.9,104.0,395.0,260.0
57,Hyundai,Kona Electric 64 kWh,64.0,B,FWD,SUV,5,7.9,104,350*,260*,41850.0,0,0,1,1,7.9,104.0,350.0,260.0
58,Hyundai,IONIQ 5 Long Range AWD,72.6,C,AWD,SUV,5,5.2,115,380*,305*,48900.0,0,0,1,1,5.2,115.0,380.0,305.0
59,Jaguar,I-Pace EV400,84.7,E,AWD,SUV,5,4.8,124,210,360,77300.0,0,0,0,0,4.8,124.0,210.0,360.0
60,Kia,e-Niro 39 kWh,39.2,C,FWD,SUV,5,9.8,96,205,270,35290.0,0,0,0,0,9.8,96.0,205.0,270.0
61,Kia,e-Niro 64 kWh,64.0,C,FWD,SUV,5,7.8,104,205,275,39090.0,0,0,0,0,7.8,104.0,205.0,275.0
62,Kia,e-Soul 39 kWh,39.2,B,FWD,SUV,5,9.9,98,275,280,33990.0,0,0,0,0,9.9,98.0,275.0,280.0
63,Kia,e-Soul 64 kWh,64.0,B,FWD,SUV,5,7.9,104,200,280,37790.0,0,0,0,0,7.9,104.0,200.0,280.0
64,Kia,EV6 Long Range 2WD,77.4,C,RWD,SUV,5,7.5,115,260*,295*,48990.0,0,0,1,1,7.5,115.0,260.0,295.0
65,Kia,EV6 Long Range AWD,77.4,C,AWD,SUV,5,5.4,115,235*,300*,52850.0,0,0,1,1,5.4,115.0,235.0,300.0
66,Kia,EV6 Standard Range 2WD,58.0,C,RWD,SUV,5,8.5,115,170*,290*,44990.0,0,0,1,1,8.5,115.0,170.0,290.0
67,Kia,EV6 GT,77.4,C,AWD,SUV,5,3.5,162,155*,315*,65990.0,0,0,1,1,3.5,162.0,155.0,315.0
68,Lexus,UX 300e,50.0,C,FWD,SUV,5,7.5,99,110,310,47550.0,0,0,0,0,7.5,99.0,110.0,310.0
69,Lightyear,One,60.0,F,AWD,Liftback,5,10,93*,155*,165*,149000.0,0,1,1,1,10.0,93.0,155.0,165.0
70,Lucid Air,Grand Touring,110.0,F,AWD,Sedan,5,3.2*,168,110*,265*,140000.0,1,0,1,1,3.2,168.0,110.0,265.0
71,Lucid Air,Pure,85.0,F,RWD,Sedan,5,4.2*,124,155*,250*,80000.0,1,0,1,1,4.2,124.0,155.0,250.0
72,Lucid Air,Touring,85.0,F,AWD,Sedan,5,3.4*,155,110*,255*,95000.0,1,0,1,1,3.4,155.0,110.0,255.0
73,Mazda,MX-30,30.0,C,FWD,SUV,5,9.7,87,170,285,34490.0,0,0,0,0,9.7,87.0,170.0,285.0
74,Mercedes,EQA 250,66.5,C,FWD,SUV,5,8.9,99,120*,300*,47541.0,0,0,1,1,8.9,99.0,120.0,300.0
75,Mercedes,EQA 300 4MATIC,66.5,C,AWD,SUV,5,7.7,99,120*,305*,53538.0,0,0,1,1,7.7,99.0,120.0,305.0
76,Mercedes,EQA 350 4MATIC,66.5,C,AWD,SUV,5,6,99,110*,305*,56216.0,0,0,1,1,6.0,99.0,110.0,305.0
77,Mercedes,EQB 350 4MATIC,66.5,C,AWD,SUV,7,6.2,99,110*,315*,60000.0,0,0,1,1,6.2,99.0,110.0,315.0
78,Mercedes,EQC 400 4MATIC,80.0,D,AWD,SUV,5,5.1,112,160,345,66069.0,0,0,0,0,5.1,112.0,160.0,345.0
79,Mercedes,EQE 350,90.0,E,RWD,Sedan,5,6*,99*,110*,270*,70000.0,1,1,1,1,6.0,99.0,110.0,270.0
80,Mercedes,EQS 450+,107.8,F,RWD,Sedan,5,6.2,130,160*,270*,106374.0,0,0,1,1,6.2,130.0,160.0,270.0
81,Mercedes,EQS AMG 53 4MATIC+,107.8,F,AWD,Sedan,5,3.4,155,250*,305*,175000.0,0,0,1,1,3.4,155.0,250.0,305.0
82,Mercedes,EQV 300 Extra-Long,90.0,M,FWD,Mini Van,7,12.1*,99,250,460,72281.0,1,0,0,0,12.1,99.0,250.0,460.0
83,Mercedes,EQV 300 Long,90.0,M,FWD,Mini Van,7,12.1,99,240,450,71388.0,0,0,0,0,12.1,99.0,240.0,450.0
84,Mercedes,EQS 580 4MATIC,107.8,F,AWD,Sedan,5,4.3,130,235*,280*,135529.0,0,0,1,1,4.3,130.0,235.0,280.0
85,MG,Marvel R,65.0,C,RWD,SUV,5,7.9,124,150*,305*,42990.0,0,0,1,1,7.9,124.0,150.0,305.0
86,MG,MG5 Electric,57.0,C,RWD,SUV,5,8.3,112*,220*,270*,30000.0,0,1,1,1,8.3,112.0,220.0,270.0
87,MG,ZS EV,42.5,B,FWD,SUV,5,8.2,87,180,310,31990.0,0,0,0,0,8.2,87.0,180.0,310.0
88,MG,Marvel R Performance,65.0,C,AWD,SUV,5,4.9,124,205*,315*,50990.0,0,0,1,1,4.9,124.0,205.0,315.0
89,Mini,Cooper SE,28.9,B,FWD,Hatchback,4,7.3,93,245,250,32500.0,0,0,0,0,7.3,93.0,245.0,250.0
90,Nissan,Ariya 63kWh,63.0,C,FWD,SUV,5,7.5,99,260*,305*,45000.0,0,0,1,1,7.5,99.0,260.0,305.0
91,Nissan,Ariya 87kWh,87.0,C,FWD,SUV,5,7.6,99,160*,315*,50000.0,0,0,1,1,7.6,99.0,160.0,315.0
92,Nissan,Ariya e-4ORCE 63kWh,63.0,C,AWD,SUV,5,5.9,124,285*,315*,50000.0,0,0,1,1,5.9,124.0,285.0,315.0
93,Nissan,Ariya e-4ORCE 87kWh,87.0,C,AWD,SUV,5,5.7,124,240*,330*,57500.0,0,0,1,1,5.7,124.0,240.0,330.0
94,Nissan,Ariya e-4ORCE 87kWh Performance,87.0,C,AWD,SUV,5,5.1,124,465*,370*,65000.0,0,0,1,1,5.1,124.0,465.0,370.0
95,Nissan,e-NV200 Evalia,37.0,M,FWD,Mini Van,7,14,76,345,350,43433.0,0,0,0,0,14.0,76.0,345.0,350.0
96,Nissan,Leaf,37.0,C,FWD,Hatchback,5,7.9,89,330,260,29990.0,0,0,0,0,7.9,89.0,330.0,260.0
97,Nissan,Leaf e+,56.0,C,FWD,Hatchback,5,7.3,98,295,280,38350.0,0,0,0,0,7.3,98.0,295.0,280.0
98,Opel,Ampera-e,58.0,B,FWD,MPV,5,7.3,93,280,275,42990.0,0,0,0,0,7.3,93.0,280.0,275.0
99,Opel,Corsa-e,45.0,B,FWD,Hatchback,5,8.1,93,265*,260*,29000.0,0,0,1,1,8.1,93.0,265.0,260.0
100,Opel,Mokka-e,45.0,B,FWD,SUV,5,8.5*,93,600*,290*,34110.0,1,0,1,1,8.5,93.0,600.0,290.0
101,Opel,Zafira-e Life L 50 kWh,45.0,M,FWD,Mini Van,9,12.1,81,155*,405*,54625.0,0,0,1,1,12.1,81.0,155.0,405.0
102,Opel,Zafira-e Life L 75 kWh,65.0,M,FWD,Mini Van,9,13.3,81,155*,415*,60625.0,0,0,1,1,13.3,81.0,155.0,415.0
103,Opel,Zafira-e Life M 50 kWh,45.0,M,FWD,Mini Van,9,12.1,81,210*,405*,53800.0,0,0,1,1,12.1,81.0,210.0,405.0
104,Opel,Zafira-e Life M 75 kWh,65.0,M,FWD,Mini Van,9,13.3,81,195*,415*,59800.0,0,0,1,1,13.3,81.0,195.0,415.0
105,Opel,Zafira-e Life S 50 kWh,45.0,M,FWD,Mini Van,9,12.1,81,110,405*,56700.0,0,0,0,1,12.1,81.0,110.0,405.0
106,Peugeot,e-2008 SUV,45.0,B,FWD,SUV,5,8.5,93,155,290,35450.0,0,0,0,0,8.5,93.0,155.0,290.0
107,Peugeot,e-208,45.0,B,FWD,Hatchback,5,8.1,93,170,260*,30450.0,0,0,0,1,8.1,93.0,170.0,260.0
108,Peugeot,e-Rifter Long 50 kWh,45.0,M,FWD,Mini Van,7,11.7,84,120,375*,42590.0,0,0,0,1,11.7,84.0,120.0,375.0
109,Peugeot,e-Rifter Standard 50 kWh,45.0,M,FWD,Mini Van,7,11.7,84,120,375*,37590.0,0,0,0,1,11.7,84.0,120.0,375.0
110,Peugeot,e-Traveller Compact 50 kWh,45.0,M,FWD,Mini Van,9,12.1,81,110,405*,50880.0,0,0,0,1,12.1,81.0,110.0,405.0
111,Peugeot,e-Traveller Long 50 kWh,45.0,M,FWD,Mini Van,8,13.1,81,110,405*,56690.0,0,0,0,1,13.1,81.0,110.0,405.0
112,Peugeot,e-Traveller Long 75 kWh,68.0,M,FWD,Mini Van,9,13.3,81,160,425*,58230.0,0,0,0,1,13.3,81.0,160.0,425.0
113,Peugeot,e-Traveller Standard 50 kWh,45.0,M,FWD,Mini Van,8,13.1,81,110,405*,55900.0,0,0,0,1,13.1,81.0,110.0,405.0
114,Peugeot,e-Traveller Standard 75 kWh,68.0,M,FWD,Mini Van,9,13.3,81,160,425*,57440.0,0,0,0,1,13.3,81.0,160.0,425.0
115,Polestar,2 Long Range Dual Motor,75.0,D,AWD,Sedan,5,4.7,127,245,305,52500.0,0,0,0,0,4.7,127.0,245.0,305.0
116,Polestar,2 Long Range Single Motor,75.0,D,FWD,Sedan,5,7.4,99,265,280,49500.0,0,0,0,0,7.4,99.0,265.0,280.0
117,Polestar,2 Standard Range Single Motor,61.0,D,FWD,Sedan,5,7.4,99,215,280,46500.0,0,0,0,0,7.4,99.0,215.0,280.0
118,Porsche,Taycan,71.0,F,RWD,Sedan,4,5.4,143,245,285,83520.0,0,0,0,0,5.4,143.0,245.0,285.0
119,Porsche,Taycan 4,71.0,F,AWD,Sedan,4,4,155,230,305,106487.0,0,0,0,0,4.0,155.0,230.0,305.0
120,Porsche,Taycan 4 Cross Turismo,83.7,F,AWD,Sedan,4,5.1,137,250,330*,93635.0,0,0,0,1,5.1,137.0,250.0,330.0
121,Porsche,Taycan 4S Cross Turismo,83.7,F,AWD,Sedan,4,4.1,149,250,330*,111842.0,0,0,0,1,4.1,149.0,250.0,330.0
122,Porsche,Taycan 4S Plus,83.7,F,AWD,Sedan,4,4,155,270,310,113008.0,0,0,0,0,4.0,155.0,270.0,310.0
123,Porsche,Taycan Plus,83.7,F,RWD,Sedan,4,5.4,143,285,290,89244.0,0,0,0,0,5.4,143.0,285.0,290.0
124,Porsche,Taycan Turbo,83.7,F,AWD,Sedan,4,3.2,162,245,340,153016.0,0,0,0,0,3.2,162.0,245.0,340.0
125,Porsche,Taycan Turbo Cross Turismo,83.7,F,AWD,Sedan,4,3.3,155,240,345*,154444.0,0,0,0,1,3.3,155.0,240.0,345.0
126,Porsche,Taycan Turbo S,83.7,F,AWD,Sedan,4,2.8,162,245,340,186336.0,0,0,0,0,2.8,162.0,245.0,340.0
127,Porsche,Taycan Turbo S Cross Turismo,83.7,F,AWD,Sedan,4,2.9,155,235,355*,187746.0,0,0,0,1,2.9,155.0,235.0,355.0
128,Renault,Kangoo Maxi ZE 33,31.0,M,FWD,Mini Van,5,22.4,81,100,310,38000.0,0,0,0,0,22.4,81.0,100.0,310.0
129,Renault,Megane E-Tech EV40 130hp,40.0,C,FWD,SUV,5,10*,99*,150,265*,35000.0,1,1,0,1,10.0,99.0,150.0,265.0
130,Renault,Megane E-Tech EV60 220hp,60.0,C,FWD,SUV,5,7.4,99,220,270*,40000.0,0,0,0,1,7.4,99.0,220.0,270.0
131,Renault,Twingo Electric,21.3,A,RWD,Hatchback,4,12.6,84,80,265*,24790.0,0,0,0,1,12.6,84.0,80.0,265.0
132,Renault,Zoe ZE40 R110,41.0,B,FWD,Hatchback,5,11.4,84,155,260,29990.0,0,0,0,0,11.4,84.0,155.0,260.0
133,Renault,Zoe ZE50 R110,52.0,B,FWD,Hatchback,5,11.4,84,195,265,31990.0,0,0,0,0,11.4,84.0,195.0,265.0
134,Renault,Zoe ZE50 R135,52.0,B,FWD,Hatchback,5,9.5,87,190,270,33990.0,0,0,0,0,9.5,87.0,190.0,270.0
135,SEAT,Mii Electric,32.3,A,FWD,Hatchback,4,12.3,81,130,245,24650.0,0,0,0,0,12.3,81.0,130.0,245.0
136,Skoda,Enyaq iV 50,52.0,C,RWD,SUV,5,11.3,99,180,285*,33800.0,0,0,0,1,11.3,99.0,180.0,285.0
137,Skoda,Enyaq iV 60,58.0,C,RWD,SUV,5,8.7,99,205,280*,38850.0,0,0,0,1,8.7,99.0,205.0,280.0
138,Skoda,Enyaq iV RS,77.0,C,AWD,SUV,5,6.2,112,245,310*,50000.0,0,0,0,1,6.2,112.0,245.0,310.0
139,Skoda,Enyaq iV Sportline 80x,77.0,C,AWD,SUV,5,6.9,99,250,305,47000.0,0,0,0,0,6.9,99.0,250.0,305.0
140,Skoda,Enyaq iV 80,77.0,C,RWD,SUV,5,8.6,99,260,295*,43950.0,0,0,0,1,8.6,99.0,260.0,295.0
141,Smart,EQ forfour,16.7,A,RWD,Hatchback,4,12.7,81,55,300,19120.0,0,0,0,0,12.7,81.0,55.0,300.0
142,Smart,EQ fortwo cabrio,16.7,A,RWD,Cabrio,2,11.9,81,60,275,21720.0,0,0,0,0,11.9,81.0,60.0,275.0
143,Smart,EQ fortwo coupe,16.7,A,RWD,Hatchback,2,11.6,81,60,275,18460.0,0,0,0,0,11.6,81.0,60.0,275.0
144,Sono,Sion,47.0,C,FWD,Hatchback,5,9*,87*,160,290*,25500.0,1,1,0,1,9.0,87.0,160.0,290.0
145,Tesla,Cybertruck Dual Motor,120.0,M,AWD,Pickup,6,5*,118*,285,420*,55000.0,1,1,0,1,5.0,118.0,285.0,420.0
146,Tesla,Cybertruck Single Motor,100.0,M,RWD,Pickup,6,7*,112*,240,415*,45000.0,1,1,0,1,7.0,112.0,240.0,415.0
147,Tesla,Cybertruck Tri Motor,200.0,M,AWD,Pickup,6,3*,130*,465,430*,75000.0,1,1,0,1,3.0,130.0,465.0,430.0
148,Tesla,Model 3 Long Range Dual Motor,76.0,D,AWD,Sedan,5,4.4,145,305,245,53560.0,0,0,0,0,4.4,145.0,305.0,245.0
149,Tesla,Model 3 Performance,76.0,D,AWD,Sedan,5,3.3,162,290,260,58560.0,0,0,0,0,3.3,162.0,290.0,260.0
150,Tesla,Model 3 Standard Range Plus,51.0,D,RWD,Sedan,5,5.6,140,215,235,43560.0,0,0,0,0,5.6,140.0,215.0,235.0
151,Tesla,Model 3 Standard Range Plus LFP,52.5,D,RWD,Sedan,5,5.6,140,215,240,43560.0,0,0,0,0,5.6,140.0,215.0,240.0
152,Tesla,Model S Long Range,90.0,F,AWD,Liftback,5,3.2,155,345,260*,86990.0,0,0,0,1,3.2,155.0,345.0,260.0
153,Tesla,Model S Plaid,90.0,F,AWD,Liftback,5,2.1,200,330,270*,126990.0,0,0,0,1,2.1,200.0,330.0,270.0
154,Tesla,Model X Long Range,90.0,F,AWD,SUV,7,3.9,155,295,305*,95990.0,0,0,0,1,3.9,155.0,295.0,305.0
155,Tesla,Model X Plaid,90.0,F,AWD,SUV,7,2.6,163,280,320*,116990.0,0,0,0,1,2.6,163.0,280.0,320.0
156,Tesla,Model Y Performance,76.0,D,AWD,SUV,7,3.7,150,265,285*,66965.0,0,0,0,1,3.7,150.0,265.0,285.0
157,Tesla,Roadster ,200.0,S,AWD,Cabrio,4,2.1,255*,600,330*,215000.0,0,1,0,1,2.1,255.0,600.0,330.0
158,Tesla,Model Y Long Range Dual Motor,70.0,D,AWD,SUV,7,5,135,255,270,59965.0,0,0,0,0,5.0,135.0,255.0,270.0
159,Toyota,PROACE Verso L 50 kWh,45.0,M,FWD,Mini Van,8,12.1*,81,110,405,59385.0,1,0,0,0,12.1,81.0,110.0,405.0
160,Toyota,PROACE Verso L 75 kWh,65.0,M,FWD,Mini Van,8,13.1,81,155,415*,65385.0,0,0,0,1,13.1,81.0,155.0,415.0
161,Toyota,PROACE Verso M 50 kWh,45.0,M,FWD,Mini Van,8,12.1*,81,110,405,58530.0,1,0,0,0,12.1,81.0,110.0,405.0
162,Toyota,PROACE Verso M 75 kWh,65.0,M,FWD,Mini Van,8,13.1,81,155,415*,64530.0,0,0,0,1,13.1,81.0,155.0,415.0
163,Volkswagen,e-Up!,32.3,A,FWD,Hatchback,4,11.9,81,125,255,21421.0,0,0,0,0,11.9,81.0,125.0,255.0
164,Volkswagen,ID.3 Pro,58.0,C,RWD,Hatchback,5,9.6,99,215,265,35460.0,0,0,0,0,9.6,99.0,215.0,265.0
165,Volkswagen,ID.3 Pro Performance,58.0,C,RWD,Hatchback,5,7.3,99,215,265,36960.0,0,0,0,0,7.3,99.0,215.0,265.0
166,Volkswagen,ID.3 Pro S - 4 Seats,77.0,C,RWD,Hatchback,4,7.9,99,280,275,42460.0,0,0,0,0,7.9,99.0,280.0,275.0
167,Volkswagen,ID.3 Pro S - 5 Seats,77.0,C,RWD,Hatchback,5,7.9,99,280,275,42620.0,0,0,0,0,7.9,99.0,280.0,275.0
168,Volkswagen,ID.3 Pure Performance,45.0,C,RWD,Hatchback,5,8.9,99,170,260,35575.0,0,0,0,0,8.9,99.0,170.0,260.0
169,Volkswagen,ID.4 GTX,77.0,C,AWD,SUV,5,6.2,112,245,310,50415.0,0,0,0,0,6.2,112.0,245.0,310.0
170,Volkswagen,ID.4 Pro Performance,77.0,C,RWD,SUV,5,8.5,99,255,300,44450.0,0,0,0,0,8.5,99.0,255.0,300.0
171,Volkswagen,ID.4 Pure,52.0,C,RWD,SUV,5,10.9,99,175,295,36950.0,0,0,0,0,10.9,99.0,175.0,295.0
172,Volkswagen,ID.4 Pure Performance,52.0,C,RWD,SUV,5,9,99,175,295,38450.0,0,0,0,0,9.0,99.0,175.0,295.0
173,Volvo,C40 Recharge,75.0,C,AWD,SUV,5,4.7,112,210,355*,62050.0,0,0,0,1,4.7,112.0,210.0,355.0
174,Volvo,XC40 Recharge Pure Electric,67.0,C,FWD,SUV,5,7.4,99*,195,340,48650.0,0,1,0,0,7.4,99.0,195.0,340.0
175,Volvo,XC40 Recharge Twin Pure Electric,76.0,C,AWD,SUV,5,4.9,112,210,355,59250.0,0,0,0,0,4.9,112.0,210.0,355.0
